ProjectName,Status,repositoryName,html_url,Organization,description,Participants,pushed_at,git_url
EarthCube Advancing netCDF-CF Project,Specification development,EC-netCDF-CF,https://github.com/Unidata/EC-netCDF-CF,EarthCube Advancing netCDF-CF for the Geoscience Community,"EarthCube: Advancing netCDF-CF Project. Project goal is to 1) increase the range of geoscience domains using netCDF-CF and active in the community; 2) extend the netCDF-CF standard to support data from a wider range of geoscience domains; and 3) Collaborate with other standards groups such as the OGC, ESIP, RDA, and NASA ESDS.  The project will gather scientific use-cases and example datasets to guide the drafting of documents detailing enhancements to the CF standard. Close collaboration with the existing netCDF-CF community and engagement with new geoscience domains as well as other standards groups will lead to strong community agreement around the proposed enhancements.  Repo contains proposals for CF conventions.  0 releases.","Aleksandar Jelenak, Ethan Davis, dasantek, Charlie Zender, Tim Whiteaker, Ryan May, Daniel Lee",6/19/2018,git://github.com/Unidata/EC-netCDF-CF.git
CHORDS application code,Deployed application,chords,https://github.com/earthcubeprojects-chords/chords,EarthCube CHORDS project,"EarthCube CHORDS application code. Website: http://chordsrt.com/. The CHORDS wiki (https://github.com/NCAR/chords_portal/wiki) has lots of nitty-gritty information.  Implemented with Ruby; also containerized distribution. 23 releases.  Contains code for  CHORDS Portal web application. Functionality: --A home page, with a logo and some areas for project definition and customization. --A query that can receive a tupple of data, and ingest it into the database. --A query that can return data from the database. --A webpage that can navigate and show data in a tabular form, and perhaps deliver a CSV file. --A webpage that provides a URL builder, than can be used immediately, and used as a template for client applications. --A webpage which provides a summary of the current data holdings and ingest activity.","Mike Daniels; code committers: Charlie Martin, Mike Dye, terrieyang, Aaron Zastruga, Sophia Chen, intRobyn",3/4/2020,git://github.com/earthcubeprojects-chords/chords.git
CHORDS project web documentation,documentation,chords-docs,https://github.com/earthcubeprojects-chords/chords-docs,EarthCube CHORDS project,"EarthCube CHORDS Web Documentation; The content explains what CHORDS is, how to use use it in new and advanced ways, answer as many user questions as possible, and post any exciting news. The website is published using GitHub Pages, and runs on the Jekyll framework, using the Jekyll Minimal Mistakes Theme. 0 Releases. Published documentation: https://earthcubeprojects-chords.github.io/chords-docs/",,2/25/2020,git://github.com/earthcubeprojects-chords/chords-docs.git
EarthCube CDF Registry Working Group,Specification development,CDFRegistryWG,https://github.com/fils/CDFRegistryWG,EarthCube Council of Data Facilities,"EarthCube CDF Registry Working Group on self hosted facility metadata via HTML5 microdata. Goals are to use existing vocabularies like schema.org and re3data terms to expose facility metadata using web architecture patterns, leverage HTML5 microdata publishing,  JSON-LD, and standard web architecture (hypermedia) to both expose and collect metadata.  0 Releases. Note: see https://github.com/ESIPFed/science-on-schema.org for current activity related to these objectives","Doug Fils, Adam Shepherd",4/23/2019,git://github.com/fils/CDFRegistryWG.git
CyberConnector project,Deployed application,cc,https://github.com/CSISS/cc,EarthCube CyberConnector,NSF EarthCube CyberConnector; NSF EarthCube Building Block project.  This project aims to connect the existing data sources to the Earth science models so the generation of modeling products could be more automatic and effortless. 31 Releases.  Documentation https://csiss.github.io/cc/.  Project web site http://cube.csiss.gmu.edu/CyberConnector,,3/30/2020,git://github.com/CSISS/cc.git
CyberConnector Simplified,application,cc-thredds-pycsw,https://github.com/CSISS/cc-thredds-pycsw,EarthCube CyberConnector,"Simplified CyberConnector/CyberWay repository for THREDDS, pycsw, docker system. 1 Release. No documentation",Juozas Gaigalas,5/23/2019,
CyberWay project,project management,CyberWay,https://github.com/CSISS/CyberWay,EarthCube CyberWay,"NSF EarthCube Funded Project. The aim is to connect Earth observations, polar science outcomes, and climate model outcomes via the EarthCube architecture. Project duration 10/1/2017-9/30/2019. Repo contains project meeting minutes, annual reports, Web site code(?), .war file for CyberWay.  0 Releases.  Project web site http://cube.csiss.gmu.edu/CyberWay","PI:  Dr. Liping Di;  Co-I: James Kinter,  David Bromwich, Eugene Yu;  Implementation Leader: Ziheng Sun; Organization participation:  GMU CSISS, COLA, OSU Byrd Center; Collaborators:  Michael D. Daniels (NCAR/EOL, Chords), Dr. Mohan Ramamurthy (Unidata, GeoWS)",3/12/2019,git://github.com/CSISS/CyberWay.git
Critical Zone Integrative Microbial Ecology Activity,documentation; notebooks,CZIMEA,https://github.com/BiG-CZ/CZIMEA,EarthCube CZIMEA Integrative activity,"CZIMEA: Critical Zone Integrative Microbial Ecology Activity. An EarthCube Integrative Activities project that's a BiG-CZ partner. Repo has links to project documents, and Jupyter notebook that loads sampling metadata into CZIMEA ODM2 database, using odm2api. Uses czimea_dataload.py module.  0 Releases. Project appears dormant.","Emilio Mayorga,  Landung Setiawan, Folker Meyer",4/6/2019,git://github.com/BiG-CZ/CZIMEA.git
Data Discovery Studio (CINERGI) Dockerized  Foundry pipeline,Deployed application,foundry-docker,https://github.com/CINERGI/foundry-docker,EarthCube Data Discovery Studio (CINERGI),"This project bundles all prerequisites needed to run the foundry pipeline, management interface and web services interface in a Docker composition. The docker-compose.yml creates several containers.  Service dependencies ** Mongodb ** ServiceBus ** *GEOPORTAL one running Tomcat with the [geoportal-server-catalog] (https://github.com/Esri/geoportal-server-catalog) and the geoportal-harvester. The second container provides the Elasticsearch server for storing and indexing the data stored in the catalog server. 0 Releases.",David Valentine,1/27/2020,
Data Discovery Studio (CINERGI) metadata pipeline,Deployed application,Foundry,https://github.com/CINERGI/Foundry,EarthCube Data Discovery Studio (CINERGI),"Software for Pipeline processing of  ISO19139 metadata to run CINERGI enhancers, and load content to Elastic Search index; forked from . The system consists of a dispatcher, a consumer head and a CLI manager interface. The dispatcher listens to the MongoDB changes and using its configured workflow dispatches messages to the message queue for the listening consumer head(s). The consumer head coordinates a set of configured consumers that do a prefined operation of a document indicated by the message they receive from the dispatcher and ingestors. The ingestors are specialized consumers that are responsible for the retrieval of the original data as configured by harvest descriptor JSON file of the corresponding source. They are triggered by the manager application.  Java implementation, based on https://github.com/SciCrunch/Foundry. 0 Releases.","Burak Ozyurt, David Valentine, Adam Schachne",12/18/2019,
Data Discovery Studio (CINERGI) Jupyter notebooks - using search results,Notebooks,jupyter-cinergi,https://github.com/CINERGI/jupyter-cinergi,EarthCube Data Discovery Studio (CINERGI),This repository contains Jupyter notebook files for use in linking CINERGI search results to notebook applications that can directly consume data from an online service or downloadable file.  Notebooks can be launched with myBinder.  0 Releases,"Stephen Richard, Ilya Zaslavsky, David Valentine, Craig Willis",11/18/2019,
Data Discovery Studio (CINERGI) Jupyter Notebooks-Dispatchers,Notebooks,cinergi_dispatch_dev,https://github.com/ShutongLi/cinergi_dispatch_dev,EarthCube Data Discovery Studio (CINERGI),Jupyter notebooks for identifying data distribution datatypes and dispatching data to a notebook to work with the data. Also files for mapping schema.org JSON-LD metdata to ISO19139. 0 Releases. No Readme.,"Shutong Li, Stephen Richard",11/17/2019,
Data Discovery Studio (CINERGI)-XML sitemap generation,Notebooks,xmlsitemap,https://github.com/CINERGI/xmlsitemap,EarthCube Data Discovery Studio (CINERGI),Tools for generating xml sitemap for CINERGI catalog; linked URLs will show html versions of ISO metadata records with schema.org Dataset markup included as a script. Implemented with iPython notebooks.  Also a notebook for analyzing dataset distribution information in ISO 19139 XML metadata. 0 Releases.,Stephen Richard,8/23/2019,
Data Discovery Studio (CINERGI) metadata schema mapping ,schema mapping,schemamapping,https://github.com/CINERGI/schemamapping,EarthCube Data Discovery Studio (CINERGI),files for mapping from schema.org JSON-LD and qualified Dublin Core XML  into the ISO19139 XML metadata scheme for CINERGI pipeline. XSLT. 0 Releases.,"Stephen Richard, Katrin Leinweber ",8/8/2019,
Data Discovery Studio (CINERGI) User Interface,Deployed application,geoportal-server-catalog,https://github.com/CINERGI/geoportal-server-catalog,EarthCube Data Discovery Studio (CINERGI),"Forked from https://github.com/Esri/geoportal-server-catalog.  User interface for searching the CINERGI/Data Discovery Hub/Data Discovery Studio index of Earth Science data compiled for EarthCube. Backend is Elastic Search Index, loaded from ISO19139 XML metadata produced by the CINERGI Metadata Pipeline (https://github.com/CINERGI/Foundry).  Interface is customized from base ESRI/geoportal-server-catalog project, with various updates pushed back into the base project. Java Implementation, with XML configuration files.  2 Releases, from esri master.","David Valentine, Ilya Zaslavsky, Stephen Richard, plus 8 other community developers.",4/29/2019,
Data Discovery Studio (CINERGI)-metadata enhancers,application template,cinergi-enhancers,https://github.com/CINERGI/cinergi-enhancers,EarthCube Data Discovery Studio (CINERGI),Starter project for developing enhancers for CINERGI Foundry pipeline system. 0 Releases. ,David Valentine,8/16/2018,
Data Discovery Studio (CINERGI) -Jupyter notebooks,Notebooks,jupyter-cinergi,https://github.com/nds-org/jupyter-cinergi,EarthCube Data Discovery Studio (CINERGI),Jupyter environment for Cinergi; iPython notebook. Set up for Workbench demonstration at EC annual meeting. 0 Releases.,Craig Willis,7/17/2018,
Data Discovery Studio (CINERGI) annotation tool,application,cinergi-annotator,https://github.com/CINERGI/cinergi-annotator,EarthCube Data Discovery Studio (CINERGI),This is a web based tool to edit/annotate CINERGI pipeline enhanced metadata records. Groovy/Grails. 0 Releases.,Burak Ozyurt,1/12/2017,
Data Discovery Studio (CINERGI) Provenance API Server,application,PROVaaS,https://github.com/CINERGI/PROVaaS,EarthCube Data Discovery Studio (CINERGI),"The Provenance API Server for CINERGI. Python, with Docker scripts. 1 Release. No ReadMe.","Cristian Vlaescu, ci-dig, David Valentine, Tanu Malik",9/12/2016,
Data Discovery Studio (CINERGI),application,CINERGIDataCuration,https://github.com/RockyCal/CINERGIDataCuration,EarthCube Data Discovery Studio (CINERGI),Validation tools for metadata to be harvested into CINERGI (Data Discovery Studio). 0 Releases. No Readme.,"Raquel (Rocky), eliu9, Anoushka Bose, Azfar Alam",5/18/2016,
Data Discovery Studio (CINERGI) Enhancer- Organization VIAF identifier,application,some_cinergi_enhancers,https://github.com/CINERGI/some_cinergi_enhancers,EarthCube Data Discovery Studio (CINERGI),"A low level API for an enhancer meant to work on CINERGI metadata objects (ISO19139 XML) to validate organizations by searching the organization names in the Virtual International Authority (VIAF) database of corporate names (http://viaf.org/), and adding VIAF identifiers to the metadata. 0 Releases","Burak Ozyurt, Raquel (Rocky)",4/30/2015,
Data Discovery Studio (CINERGI) Simulated pipeline output,testing,CINERGI-PROV,https://github.com/SciCrunch/CINERGI-PROV,EarthCube Data Discovery Studio (CINERGI),Simulated data from CINERGI pipeline and python clients to connect to the PROVaaS server. 0 Releases,"Tanu Malik, Pinkalicious",4/1/2015,
Data Discovery Studio (CINERGI) crawler,application,CINERGIWebCrawler,https://github.com/RockyCal/CINERGIWebCrawler,EarthCube Data Discovery Studio (CINERGI),"Crawler for the EarthCube - CINERGI project to crawl URLS.  This crawler/scraper is meant to gather metadata from earth science resources.  Dependencies are Python 3.4, and the following libraries: xml.etree.ElementTree, urllib.request, urllib.parse, re and bs4. Python code. 0 Releases.","Raquel (Rocky), Anoushka Bose, Nikov Nizh, Sigha (Github names….)",1/15/2015,git://github.com/RockyCal/CINERGIWebCrawler.git
Data Discovery Studio (CINERGI) interface on MEAN stack,application,mean-cinergi,https://github.com/asonnenschein/mean-cinergi,EarthCube Data Discovery Studio (CINERGI),Web application which provides user and organizational management and controls in the form of command line tools and a graphical user interface to complement the CINERGI database and server ecosystem.  Base Dependencies: MongoDB v2.6.4; Node.js v0.10.29 64-bit; npmjs v1.4.16; bower v1.3.12; xml-to-cinergi v0.0.1-dev; Javascript. 0 Releases.,Adrian Sonnenschein,10/31/2014,
Digital Crust S3 pipeline upload,application,upload-status,https://github.com/digitalcrust/upload-status,EarthCube Digital Crust,"Listens and publishes S3 file creations to the pipeline.  Pipeline was intended to extract data for loading into searchable database, and analyzing datatypes for semantic indexing.  DockerFiles, JARs, Gradle files. 0 Releases.","Jeff Allen, Derek J. Williams",9/8/2017,
Digital Crust ScienceBase file picker,application,file-picker,https://github.com/digitalcrust/file-picker,EarthCube Digital Crust,"Picks files from ScienceBase Catalog to move files to AWS S3,  send through a processing pipeline.  Built using example in redux docs: http://rackt.github.io/redux/docs/advanced/ExampleRedditAPI.html.  Project based on: https://github.com/gaearon/react-transform-boilerplate.  Javascript, Dockerfiles.  0 Releases.",Derek J. Williams,4/14/2017,
DRILSDOWN project,application,drilsdown,https://github.com/Unidata/drilsdown,EarthCube DRILSDOWN,"Drawing Rich Integrated Lat-lon- time Samples from Datasets Online into Working Notebooks. DRILSDOWN (Drawing Rich Integrated Lat-lon-time Subsets from Dataservers Online into Working Notebooks) is a project to facilitate access to detailed visualizations (in the Integrated Data Viewer, IDV) of Cases of Interest (user-defined) within a Python-based geo-space x time statistical data analyses -- if the data for such visulaizations are available online in nice aggregated repositories. 1 Release.  Python code, documentation. Documentation at https://unidata.github.io/drilsdown/.","Brian Mapes, Cece Hedrick, Suvarchal Kumar Cheedela, Jeff McWhirter, Yuan Ho",2/18/2020,
DRILSDOWN project B Mapes,Notebooks,EarthCube-DRILSDOWN,https://github.com/brianmapes/EarthCube-DRILSDOWN,EarthCube DRILSDOWN ,"Documentation at https://unidata.github.io/drilsdown/.  DRILSDOWN is a suite of software tools for geo-science (especially meteorology and oceanography). Our goal is to make 3D multi-variable visualization easier and more scientific, through: 1) Plugins, templates, and tools for The Integrated Data Viewer (IDV, an advanced Java application); 2) Jupyter notebook tools connecting The IDV to iPython (or to its own kernel), with ability to capture IDV images and animations, as well as full IDV states for replicability and ability to push and pull digital data between IDV and iPython; 3) RAMADDA repository tools for displaying and publishing DRILSDOWN Case Studies.   Repo contain iPython notebooks. Looks like this is a fork of the unidata repo, last merge was 2018-06-15 then superceded by https://github.com/Unidata/drilsdown. 0 Releases.","Brian Mapes, Suvarchal Kumar Cheedela",6/19/2018,git://github.com/brianmapes/EarthCube-DRILSDOWN.git
EarthCube Earth System Bridge MCM mapping tool,application,McMap,https://github.com/mprinc/McMap,EarthCube Earth System Bridge project,"EarthCube MCM Mapping tool, An interactive Modeler for the project Earth System Bridge.  Can't tell from repo content or links what the software does… 1 Release.","Sasha Rudan, sinisarudan",4/5/2019,git://github.com/mprinc/McMap.git
Enabling Scientific Collaboration project,project management,2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930,https://github.com/NCAR/2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930,EarthCube Enabling Collaboration,EarthCube Building Blocks Grant Enabling Scientific Collaboration NSF#1440293. See also: http://workspace.earthcube.org/enabling-scientific-collaboration-and-discovery-through-semantic-connections.  0 Releases.,"Ben gneissone, hudajkhan, kmaull-ucar, Matt Mayernik, C. Brooks Snyder, John J. Allison",7/12/2018,git://github.com/NCAR/2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930.git
Enabling Scientific Collaboration: UNAVCO VIVO project template,Deployed application,2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930-vivo-source,https://github.com/NCAR/2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930-vivo-source,EarthCube Enabling Collaboration project,"Three-tier build for EarthCollab VIVO. This is a git repository template for working with and customizing VIVO. It uses the three tiered build approach (https://wiki.duraspace.org/display/VIVO/Building+VIVO+in+3+tiers)  documented by the VIVO project. The project source files (VIVO and Vitro) are tracked using Git Submodules. For a more detailed explanation of setting up the VIVO environment, consult the VIVO version 1.8.1 installation instructions (https://wiki.duraspace.org/display/VIVO/Installing+VIVO+release+1.8.1).  Building VIVO from this template will add UNAVCO-specific customizations.  0 Releases.","Ben gneissone, Ted Lawless",7/25/2018,git://github.com/NCAR/2014-EarthCube-BuildingBlocks-EnablingCollaboration-14402930-vivo-source.git
Ensemble Toolkit,application,radical.entk,https://github.com/radical-cybertools/radical.entk,EarthCube Ensemble Toolkit for Earth Sciences,Documentation for toolkit: http://radicalentk.readthedocs.io/en/latest/.  Quick overview pdf: https://github.com/radical-collaboration/hpc-workflows/blob/master/docs/presentations/Ensemble%20Toolkit%20-%20Quick%20Overview.pdf.  Research in Advanced DIstributed Cyber- infrastructure and Applications Laboratory (RADICAL);  http://radical.rutgers.edu.  56 Releases.,main github committer: Vivek Balasubramanian ([email]); 13 other committers,3/30/2020,
