ProjectName,Status,repositoryName,html_url,Organization,description,Participants,pushed_at,git_url
Ensemble Toolkit for Earth Sciences workflows,?,hpc-workflows,https://github.com/radical-collaboration/hpc-workflows,EarthCube Ensemble Toolkit for Earth Sciences,"NSF16514 EarthCube Project - Award Number:1639694. create specialized computational tools that will enhance the ability of scientists to effectively and efficiently study natural hazards and renewable energy. The use of these tools will support novel methods and the use of powerful computing resources in ways that are not currently possible.   The Ensemble Toolkit will provide an important addition to the set ofcapabilities and tools that will enable the Earth Science community to use high-performance computing resources more efficiently, effectively and in an extensible fashion. This project represents the co-design of Ensemble Toolkit for Earth Sciences and is a collective effort of an interdisciplinary team of cyberinfrastructure and domain scientists. website: http://radical.rutgers.edu/projects/power_of_many.  0 Releases.","Weiming-Hu, Vivek Balasubramanian, Matteo Turilli, Shantenu Jha, Guido Cervone",3/26/2020,git://github.com/radical-collaboration/hpc-workflows.git
Ensemble Toolkit (EnTK) experiments for IPDPS 2017,Notebooks,entk-experiments,https://github.com/radical-experiments/entk-experiments/,EarthCube Ensemble Toolkit for Earth Sciences,"This repository contains all the EnTK scripts + input data, notebooks, resulting plots. The raw data consisting of all the profiles are kept in the tarballs. All contents of this repository pertain to the work done for the IPDPS 2017 conference. 1 Release.",Vivek Balasubramanian ([email]),12/21/2017,
GeoChron Ice Rafted Debris (IRD) Data Mining,application,IRDDive,https://github.com/EarthCubeGeochron/IRDDive,EarthCube Geochron,"get information about the spatiotemporal extent of IRD events over the last 5 million. The ultimate goal could be to make a series of maps with the publication date, publication, and latitude/longitude and timing of IRD events. use R and RStudio to do the data processing, GeoDeepDive to retreive documents of interest via string matching and to generate a subset of the output (for testing) as NLP output. 0 releases.","Jeremiah Marsicek, Simon Goring, Shan Ye, Katrin Leinweber",4/1/2020,
GeoChron Sparrow data system for geochemical labs,application,Sparrow,https://github.com/EarthCubeGeochron/Sparrow,EarthCube Geochron,A software tool and schema+API spec for connecting laboratory measurements to data consumers. Helps labs organize their data and provide it to community data systems. See https://sparrow-data.org for more information. 4 releases.  Other repos at https://github.com/EarthCubeGeochron for deployments at various labs. ,"Daven Quinn, Ian Ross, Shan Ye",4/1/2020,
LaserChron archive data upload,application,laserchron-uploader,https://github.com/EarthCubeGeochron/laserchron-uploader,EarthCube Geochron,Upload data to the LaserChron archive. Requires Python 3 (tested on Python 3.7).  It can be used for basic management of the LaserChron data S3 bucket. 0 Releases.,Daven Quinn,12/18/2019,
GeoDeepDive   regex database navigator,application,gddregexvueapp,https://github.com/EarthCubeGeochron/gddregexvueapp,EarthCube Geochron,"A Vue.js App to help users navigate the GDD regex database. The application is based on two other components, a Postgres database and a node.js/express.js API that is served to the web. The API is primarily designed to be used by the GeoDeepDive Regex Library application, which is a single-page application deployed using Vue.js. 0 Releases.",Simon Goring,12/10/2018,
GeoDeepDive Regex Library API,application,gddregexapi,https://github.com/EarthCubeGeochron/gddregexapi,EarthCube Geochron,"This API serves as an interface for a GeoDeepDive derivative database that helps manage and evaluate regular expressions and search terms that can be used by researchers to develop applications that can take advantage of the GeoDeepDive library and computational infrastructure.  The application is based on two components, a Postgres database and a node.js/express.js API that is served to the web. The API is primarily designed to be used by the GeoDeepDive Regex Library application, which is a single-page application deployed using Vue.js. 0 Releases.",Simon Goring,12/10/2018,
GeoDeepDive workflow-R,,geodiveR,https://github.com/EarthCubeGeochron/geodiveR,EarthCube Geochron,An R package to manage many of the common workflow processes within a GeoDeepDive (https://geodeepdive.org/) workflow. 0 Releases. No Readme content.,"Simon Goring, Katrin Leinweber",8/30/2018,git://github.com/EarthCubeGeochron/geodiveR.git
GeoCODES Fence,,Fence,https://github.com/earthcubearchitecture-project418/fence,EarthCube GeoCODES,"Fence is a tool designed to allow people to evaluate structured data graphs against various validations (such at the Tangram SHACL service), tools and interface components. It also provides links to the Google Structured Data Testing Tool and the JSON-LD Playground.  A set of web components are also loaded and attempt to parse the JSON-LD data graph to testing approaches to mapping, citation generation and other views into the data graph. This is done to provide examples of how providers can further leverage their data graphs in the generation of data set landing pages. 0 Releases.",Doug Fils,3/19/2020,
GeoCODES Gleaner harvest data graphs,,CDFSemanticNetwork,https://github.com/earthcubearchitecture-project418/CDFSemanticNetwork,EarthCube GeoCODES,A Semantic Network built from the structured data on the web offerings of the EarthCube CDF members; This repository is an experiment. It holds the output of GeoCODES Gleaner runs done on the various repositories that make up the EarthCube Council of Data Facilities (CDF). runs/CDFSemNetD1 and runs/CDFSemNetD2 hold gzipped archives of rdf triples (N3 encoding) for resources descriptions from harvested CDF repositories.  Other directories contains scripts for running the harvest processes with Gleaner. 0 Releases.,Doug Fils,1/27/2020,git://github.com/earthcubearchitecture-project418/CDFSemanticNetwork.git
EarthCube GeoCODES Gleaner,,gleaner,https://github.com/earthcubearchitecture-project418/gleaner,EarthCube GeoCODES,"Gleaner is a tool for working with structured data on the web to support geosciences.  Gleaner is the structured data on the web indexing tool developed as part of NSF EarthCube. Its focus is on collection JSON-LD encoding data graphs describing data resources and services. Gleaner can then process and generate a semantic network based on a list of providers.  The Summoner, which uses site map files to access and parse facility resources pages. Summoner places the results of these calls into a S3 API compliant storage. The Miller, which takes the JSON-LD documents pulled and stored by summoner and runs them through various millers. These millers can do various things. 7 Releases.","Doug Fils, Adam Shepherd, David Valentine",1/15/2020,
Geochemas.org web site,web site,geoschemas-org.github.io,https://github.com/geoschemas-org/geoschemas-org.github.io,EarthCube GeoCODES,"geoschemas.org website. Geoschemas.org is an evolution of the  p418 and 419 project work sponsored by the NCAR EarthCube Office to develop conventions for documenting EarthScience datasets using the schema.org vocabulary.  Geoschemas.org started as part of the NSF EarthCube initiative to mobilize NSF data facilities to publish self-describing information about their organization, services and data holdings. Website is at https://geoschemas.org/, not much content added. This activity has migrated to an ESIP sponsored activity, see https://github.com/ESIPFed/science-on-schema.org  for most current guidelines on publishing schema.org for describing a Data Repository or Dataset.  0 releases. No Readme content.",Adam Shepherd,1/13/2020,git://github.com/geoschemas-org/geoschemas-org.github.io.git
GeoCODES DCAT Service Metadata conventions,,p419dcatservices,https://github.com/earthcubearchitecture-project418/p419dcatservices,EarthCube GeoCODES,"Development of approaches to encode information about  DCAT Dataservices for using in Schema.org JSON-LD in EarthCube registries.  Includes documentation, example instances encoded in JSON-LD. 0 Releases.","Adam Shepherd, Stephen Richard, Doug Fils",10/28/2019,
GeoCODES Web UI,,webUI2,https://github.com/earthcubearchitecture-project418/webUI2,EarthCube GeoCODES,"Web User Interface consisting of JQuery-based Components communicating with the Geodex web services. For GeoCODES demonstration; Docker files, JavaScript, CSS implementation. 0 Releases. No Readme content.",Eric Lingerfelt,3/29/2019,
GeoCODES MATLAB notebooks,,p418NotebooksMATLAB,https://github.com/earthcubearchitecture-project418/p418NotebooksMATLAB,EarthCube GeoCODES,Notebooks in MATLAB using the Livescript language for P418 Access. 0 Releases. No Readme content.,"Kelly Luetkemeyer, Eric Lingerfelt",7/11/2018,
GeoCODES iPython notebooks,,p418Notebooks,https://github.com/earthcubearchitecture-project418/p418Notebooks,EarthCube GeoCODES,Ipython notebooks and other interactive shell interfaces to Project 418 services. 0 Releases. No Readme content.,"Doug Fils, Eric Lingerfelt",6/6/2018,
GeoCODES R Markdown notebooks,,p418NotebooksR,https://github.com/earthcubearchitecture-project418/p418NotebooksR,EarthCube GeoCODES,Notebooks in the R language for P418 Access. 0 Releases. No Readme content.,Eric Lingerfelt,5/22/2018,
GeoCODES GUI client,,client,https://github.com/earthcubearchitecture-project418gui/client,EarthCube GeoCODES,"Javascript, CSS code for web application to interact with GUI server for generating new JSON-LD documents using schema.org vocabulary to document EarthCube resources. Some documentation for installation at https://github.com/earthcubearchitecture-project418gui/documentation.  Application uses templates housed at https://github.com/earthcubearchitecture-project418gui/jsonld_templates. See project page at https://www.earthcube.org/p418gui. 0 Releases. No Readme.","Eric Lingerfelt, Alex McNurlan ",,
GeoCODES GUI server,,server,https://github.com/earthcubearchitecture-project418gui/server,EarthCube GeoCODES,"Javascript, node.js application to validate JSON-LD docs describing EarthCube resources from GUI client; uses JSON schema documents for validation.  Demonstration deployed at https://earthcube.org/webapps/geocodes/registration/.   See project page at https://www.earthcube.org/p418gui. 0 Releases.","Eric Lingerfelt, Alex McNurlan, Maura Allen",,
EarthCube office Trello scraper,,ecproject-trello-parser,https://github.com/earthcubearchitecture-ecprojects/ecproject-trello-parser,EarthCube office,"Programming and Database to harvest EC Project information from Trello. Implementation: php, data is in a JSON file. Code extracts content from JSON, and  executes a bunch of SQL to insert data into a database. 0 Releases. No Readme",Eric Lingerfelt,,
GeoLINK harvested DataONE Linked Open Data graph,,d1lod,https://github.com/ec-geolink/d1lod,EarthCube GeoLink,This repository contains a deployable service that continuously updates the DataOne Linked Open Data graph for its part as a provider of data for the GeoLink project. The service uses Docker Compose to manage a set of Docker containers that run the service. The service is intended to be deployed to a virtual machine and run with Docker Compose. 0 Releases.,"Bryce Mecum, Rushiraj Nenuji, Matt Jones",6/7/2019,
GeoLink Harvest System,,glharvest,https://github.com/ec-geolink/glharvest,EarthCube GeoLink,"The GeoLink Harvest System (Harvester) retrieves RDF dumps of datasets from providers, imports them into its triple store in separate named graphs, and makes the combined set of named graphs available for further processing (i.e., co-reference resolution).  Each provider produces a dump of their data and makes it dumps available to the Harvester over publicly-accesible HTTP endpoints. Each provider also creates a VoID file containing RDF for a single void:Dataset and the Harvester uses this to programmatically harvest each of the provider's individual RDF data dumps. Python code. 0 Releases. ","Bryce Mecum, Matt Jones",1/4/2019,
EarthCube GeoLink Design,,design,https://github.com/ec-geolink/design,EarthCube GeoLink,Design information about the EarthCube Geolink project.  See website at http://www.geolink.org/. 0 Releases. No Readme content.,"Adila Krisnadhi, Bryce Mecum, Adam Shepherd, Matt Jones, Peng Ji, Doug Fils, YingJie Hu, Tom Narok, Julie McMurry ",1/4/2018,git://github.com/ec-geolink/design.git
GeoLink Services,,glservices,https://github.com/ec-geolink/glservices,EarthCube GeoLink,"Simple service API's for accessing the GeoLink triple store.  This is mostly a set of sandbox services to allow for further discussions with groups interested in exploring the use of GeoLink in thier efforts. 1 release.  Uses Javascript, GO, CSS",Doug Fils,8/21/2015,
OceanLink project,,earthcube-EAGER,https://github.com/narock/earthcube-EAGER,EarthCube OceanLink,"Software associated with EarthCube EAGER project (OceanLink??). 	Working version of oceanlink pattern code. Java. 0 Releases. No Readme content.",Tom Narok,5/27/2014,git://github.com/narock/earthcube-EAGER.git
EarthCube Organization ,,earthcube,https://github.com/earthcube/earthcube,EarthCube Office,Top level repository for EC initiatives. 0 Releases. ,,3/19/2020,git://github.com/earthcube/earthcube.git
Earthcube resource registry ontology (ECCRO),,ecrro,https://github.com/earthcubearchitecture-ecresourcereg/ecrro,EarthCube Office,"EarthCube Resource Registry Ontology; This ontology defines classes for description of information resources documented in the EarthCube Resource Registry.  See https://www.earthcube.org/resource_registry for project information.  Ontology documentation provided by Widico at https://earthcubearchitecture-ecresourcereg.github.io/ecrro/index-en.html.  Includes directories with documentation, OWL encoding, and example instance documents. 2 Releases","Stephen Richard, Ruth Duerr, Ilya Zaslavsky",2/11/2020,git://github.com/earthcubearchitecture-ecresourcereg/ecrro.git
EarthCube Metrics presentation 2018,,ECAHM_Metrics,https://github.com/SimonGoring/ECAHM_Metrics,EarthCube Office,"A repository for the EarthCube All Hands Meeting Metrics Presentation; This repository contains a presenation, made using reveal.js for the EarthCube All Hands Meeting in Arlington, VA, June 2018. The presentation can be run using any browser, either by pointing the browser to goring.org, or by cloning the repository and opening the index.html file locally. 0 Releases",,10/11/2018,git://github.com/SimonGoring/ECAHM_Metrics.git
Earthcube Engagement Presentation URSI 2018,,URSI-Engagement,https://github.com/ryangooch/URSI-Engagement,EarthCube Office,"Repository for Analysis for the Earthcube Engagement Presentation for URSI 2018. R code, CQL, and JSON. 0 Releases. No Readme content.","Ryan Gooch, Simon Goring",1/2/2018,git://github.com/ryangooch/URSI-Engagement.git
EarthCube investigator networks,,EC_Network,https://github.com/SimonGoring/EC_Network,EarthCube Office,"Building a large network for EarthCube related proposals and all NSF grants using neo4j.  This repository is used to build and analyze a large graph database (using neo4j). The intent is to use this database for analysis to examine the impact of EarthCube on investigator networks. There are two components. One to build the database, and one to analyze the constructed database.   Docker, R Markdown, Cyverse, CQL. 0 Releases.",Simon Goring,12/20/2017,git://github.com/SimonGoring/EC_Network.git
TAC presentation 2017,,tac_earthcube,https://github.com/SimonGoring/tac_earthcube,EarthCube Office Simon Goring,reveal.js presentation for EarthCube's Tech & Architecture Committee. This presentation uses reveal.js but includes original content generated by Simon Goring. It can be run simply by opening the index.html file. 0 Releases.,Simon Goring,10/5/2017,git://github.com/SimonGoring/tac_earthcube.git
What About model data RCN,web site,modeldatarcn.github.io,https://github.com/modeldatarcn/modeldatarcn.github.io,EarthCube RCN,"EarthCube RCN: “What About Model Data?”  Determining Best Practices for Archiving and Reproducibility Website. Goal: achieve open and reproducible workflows in geoscience modeling research. Two workshops planned summer 2020; The ultimate goal of these workshops is to provide model data best practices to the community, including scientific journal publishers, and funding agencies. Github repo is for web pages, workshop organization. 0 Releases. No Readme content.","Doug Schuster, [email]",3/20/2020,git://github.com/modeldatarcn/modeldatarcn.github.io.git
Throughput viewer service,,throughput_vue,https://github.com/throughput-ec/throughput_vue,EarthCube Throughput,"Single page application to serve basic Throughput services (direct annotation of a graph element). This application connects to the Throughput annotation graph database. The database itself uses a data model based on the W3C Annotation standard, although modified to fit the graph database model we have developed, and further modified for several use-cases to fit with unser interaction models. 0 Releases.",Simon Goring,3/24/2020,
Throughput API,,throughput_api,https://github.com/throughput-ec/throughput_api,EarthCube Throughput,"An express/nodejs API application and skeleton. This application is designed to allow users to generate simple annotations of material using web-based resources based on the API protocols defined in the W3C standards.  Annotations are generated as conformant to W3C annotation standards, and implemented using Neo4J.  Requires Neo4J instance to be available. 0 Releases.",Simon Goring,3/24/2020,
Throughput Annotation Database,,throughputdb,https://github.com/throughput-ec/throughputdb,EarthCube Throughput,"The repository for the throughput Annotation Database. Cypher Queries & Case Studies. This repository contains the raw code for the neo4j Docker container, test data for populating the database, database scripts for the database schema and constraints, and helper cypher scripts.  This is a neo4j Annotation Engine designed to run in a docker container for deployment portability & to facilitate reproducibility among collaborators. The intention of this engine is to provide a platform for the credentialed crowd-sourcing of scientific records and publications without requiring underlying data resources to manage additional unstructured data. 0 Releases.",Simon Goring,3/14/2020,
EarthCube Throughput Provenance server,,throughput_prov,https://github.com/throughput-ec/throughput_prov,EarthCube Throughput,"Throughput update to the ESIP Labs Provisium code, and implementation of the W3C PROV-AQ note (https://provisium.io).  This a rewrite of the Provisium code started under ESIP (https://github.com/ESIPFed/provisium). It is dramatically different to apply lessons learned. It has been updated as part of EarthCube THROUGHPUT. 0 Releases.",Doug Fils,3/3/2019,
NDS workbench Dockerfiles,,ndslabs-earthcube,https://github.com/nds-org/ndslabs-earthcube,National Data Service,Scratch space for the Labs Workbench EarthCube services; contains DockerFile and bash sh scripts.  [Looks like docker files for NDS workbench demo]. 0 releases. No Readme.,Mike Lambert,5/11/2017,git://github.com/nds-org/ndslabs-earthcube.git
